Status: Solved


Your submission history
ID 	Time 	Verdict 	Runtime 	Lang
513455 	13/10/21 03:51 	Compilation error 	0.000 secs. 	CPP
513457 	13/10/21 03:55 	Solved 	0.032 secs. 	CPP
	Your statistics
Times submitted 	2
Solved 	1
Presentation error 	0
Wrong answer 	0
Restricted function 	0
Time limit exceeded 	0
Compilation error 	1
Best time 	0.032 secs.

Overall statistics
Times submitted 	4659
Times solved 	2370
Users submitted 	1938
Users solved 	1774
Best time 	0.000 secs.
C C++ JAVA PASCAL 	
